ID_transaction,ID_Compte,Type,Date_Creation,Montant
5dc87af5-c3c5-4b55-b2fd-95bfb4a4471b,a8fa1c27-54ab-450b-b9f0-240299fe9d17,Dépôt,280520,4321
12c34da9-9ae7-422c-8906-7635892b684d,d209a228-2208-4673-9f22-e37d213e2d93,Retrait,251023,8158
a05a18df-6339-43e8-909d-39df02fc1629,01add7ee-c8ae-4acb-bf06-f9d4e2eece00,Dépôt,230321,3642
7a35b765-3dfc-4c29-ba82-40ae379fafa0,d0719816-1bfb-4257-afbf-e388cbc004c7,Dépôt,210122,6680
d6a0a92b-fc00-48ac-9e73-e3218fb43879,342f258d-4a69-45ff-9428-fba5783a2398,Retrait,241222,5997
834979d3-bce1-4373-b742-55fb640b940a,d1532b6b-bebc-4d58-be72-d2d939035362,Retrait,091120,7690
2622a5d0-a540-4328-a564-01e081750a5d,b871e8d2-4baa-418a-ab60-caaf237c1c3f,Retrait,240923,8981
d9be6425-9974-4e4f-8eae-55465bd56e9e,f2b614ea-cf0b-4fe7-bd9b-d094d7609bc9,Retrait,081022,4296
12183bb1-3ac5-4b7f-9866-63d2cecc7dcd,2fb5ae6a-2b67-4288-8699-e9d5e49ce6ad,Dépôt,040720,3698
9d308659-8aef-47c9-8011-3ec5adf8b1a8,07b88dbf-3538-4e8c-9975-2612ef54ad23,Dépôt,280620,5974
9d6a4d20-6c67-4f4a-9ca3-830b53897fbd,d0fac82d-cf5c-4c05-af0a-49d514162535,Retrait,020322,5527
eb3af07b-a85c-4e9c-a5fc-3a741b221068,1ba55f26-c478-4161-8661-10730527d884,Retrait,260821,5554
5bf37904-edb5-4c6a-bd69-a13ad0957999,304193ce-ad8e-4873-8c66-a986a25baf5e,Retrait,041021,702
b4f67822-c83d-445a-8b73-0da7b888b672,b858a5f8-ed56-45cc-8a70-058c2558d765,Dépôt,290123,8339
bb1577d1-7c15-4ee4-af54-796ea2e2151a,34291885-be77-438e-a6cd-2e26841b0cda,Dépôt,230922,8124
6b3dda0a-f633-4753-a5c1-7bc078b7ad3d,44c5aea5-ee06-4c40-9d55-ae6ad65811d5,Retrait,270723,4735
3c021718-e717-4910-ab20-c18b969fe8b3,7159a31c-9501-448c-99d9-299756a367f0,Retrait,130422,8266
8598ecac-0c7e-417e-8bf0-953f24342322,5b27288c-75f0-4212-a20d-6d625a1a6afd,Retrait,081023,1184
ca616e4a-3f07-4e7a-ab13-3d8844fc2299,b9229b2a-a254-4eea-92f5-5e9ed0278056,Dépôt,110720,6025
666c8a3c-7b85-4205-8ab9-1fd75424c522,13dbe36d-7270-4d65-8189-4b5006a6da61,Dépôt,230722,8572
538f4962-7449-48da-a50e-40a1b56fc255,f9cdf547-f993-455f-9dd8-587b2a769cb7,Retrait,101022,9598
0e362e14-c528-48a9-8d8c-bfe107af0c1a,31edadcd-fa91-4ff4-8363-5f11596d8b02,Retrait,281023,9779
d13a7a69-6953-4f2a-ab96-7ea0d80d67ef,e3430d92-582d-43b8-81be-a7e8f88f2a96,Dépôt,090523,7263
fa605cf5-65f9-435e-b0ef-7d91ba15a028,1957d032-01ac-4b7b-8512-16bbe3bd9e78,Retrait,250922,1760
794ffa42-dd3a-4249-a181-b39deb134990,88cb27d3-cc8f-497a-afe3-f7c20caac74f,Retrait,171223,6072
58a7b4de-9b4a-486c-a6a5-3e4fe498b3e2,3e79329b-8a1e-4cde-b977-b9c1b7e7aaff,Retrait,281021,9140
51392ddc-f4e7-4fde-947a-a00628233685,39685bf4-fe87-4bba-af56-efb41b123f6e,Dépôt,041023,3097
48e8223c-fd95-4ff8-9e40-4727bdc4483d,75afc6b5-d4b6-42bc-ac11-d4a0d389e009,Dépôt,081222,6702
89c29d54-4220-47a4-bc04-b746e83e3766,b4ea60ed-6865-426f-9735-87be83c38b43,Dépôt,240920,7256
4bdc503d-a415-4c98-9fa9-38a3fa4f18da,e8db1f2c-f1f5-4aed-a0a7-a3257fb75f0a,Dépôt,081023,3280
f137d9c1-a5c7-4438-aed1-a768f71bb568,7f9f85c0-6d0c-4228-b2a8-9a80f1791b3c,Dépôt,240222,8982
83991c24-6c9f-4f88-b708-030b3303d8ef,e9470192-3e6e-44a7-a8f5-169182b6bc05,Retrait,201022,2839
7bded53c-5317-48d4-b09c-855bb24ed840,cb071c3e-dce7-4012-b7e7-380d9f75dc43,Dépôt,130221,5478
23eb51fd-ba31-4f5f-a0e2-b1832ef8175c,34c7fee4-d2d2-471a-bdfa-b41347cb79f7,Retrait,170323,4611
52febdc6-28d1-44c0-8174-a5d1adbae5e1,e09861a2-b3f8-40a9-8ee4-a56bbf19b4fd,Retrait,270923,5772
de3387cb-5cc3-4233-b759-3a8e16083457,cadab55a-8451-4173-948c-d10c90dc9d6b,Dépôt,090223,1168
c74c51be-8194-479b-b851-b4f23020c40a,2d117c1a-47d8-40f0-aada-7624197b8394,Dépôt,050320,9294
ca255c8b-2af3-4618-a19b-abe5f1e12d64,9702ded5-d703-4a8b-9b7b-dfebb1563487,Dépôt,250621,7969
377ba288-8d16-46c2-8fdc-6abe623304ed,04b86bd1-a36d-47e1-a267-4b9758b7a73d,Dépôt,230123,9252
8c0727a6-7836-4b1d-af34-b896997008b4,5586f91c-4291-4499-a887-9df79b36b713,Dépôt,131221,7591
358edbbc-7eb3-4ce1-93d1-964a73d84da7,ec675b84-bb36-42b2-b902-0c83484466c2,Dépôt,130522,3040
88904ef2-71c4-4387-8e4b-a09378b001e8,674ede64-cc1d-4808-9638-659de91d5581,Retrait,110323,1476
fddd24c6-f158-4c4a-84a1-c2d98d7312f1,68a0f874-6060-4970-8691-e53581c16626,Retrait,300322,5277
69ad30c4-e7fc-4618-a6c0-2785e5994d3d,267f2db6-dcaa-4bf6-ae30-d27aca558b9d,Dépôt,060120,9794
faf9fc84-04b7-48a5-ba3b-ffd16c9c0d22,c6365dba-7b75-4471-8ed0-2f24572300fa,Retrait,130620,5762
049baf22-6b5d-4413-9327-1421fc7fb7bc,4ecc9b2f-0325-45e7-be47-a6a26aa2fac8,Dépôt,130722,6896
c724f1e1-a37b-4a39-8e03-b17a364108ba,e8ab3872-9503-471d-a86a-268a4ecd6874,Dépôt,040822,1140
035cab79-2d8d-458f-b165-78b2f9b1441c,974dd630-6837-4c6f-87cc-3db3439b499e,Dépôt,100620,6865
01b8d4de-f892-4cf3-b855-18f90d566caf,bfe6b3b1-c756-4314-bd52-daed4ab601b8,Dépôt,060923,4871
fe061e33-d04e-4e3f-85a0-12388127285e,d1ee5c04-a426-400c-8dc1-1c609d9ea878,Retrait,190923,8809
493042c2-4d3d-49ff-a929-0c3c9693664f,2a8c11e8-1953-4592-9591-831c50e15e81,Dépôt,090123,6136
d62168bc-f83e-48eb-8b72-71412797e95b,2517e174-ce66-4f9a-b0f9-239251dfaa0f,Retrait,131120,4853
e2dd966c-b117-4d8f-a3e3-c882244fb2fd,2fec480a-671e-4cfd-b1eb-abb633e6b9fa,Dépôt,170422,2706
62724fd1-170b-44e5-a5e8-6f064d8577fc,129850d3-a465-4fec-a44c-6e8951666ddb,Dépôt,230521,2450
da8e956d-6744-4e1f-8e6d-6a03005bbf2f,6827b4d0-cd2c-4d36-982d-85737dbe5802,Dépôt,040121,5956
47414e9b-23ff-459d-a42d-cd7946443936,51771e0c-1251-451e-8529-2aa2f7fa29a8,Dépôt,020121,6232
c7183f3f-42b3-40bd-bc90-247d79df5591,447e8c25-e18e-40fd-aa2d-4c75ae8ab6aa,Retrait,200622,1617
a5d10866-acb5-4ae8-9d28-6e604f6bec0f,8d0b49ab-7838-42c6-a0d3-1788d18f4c68,Dépôt,170823,7874
1881f2ef-e310-4d8c-9c1e-f3c83700ae58,cc3ed695-d035-401b-ac84-c875101faa15,Dépôt,270320,9249
418b74f2-36bf-4117-8a07-4015cf62c558,afdc03c1-c652-4f23-9958-5a4c290521e0,Retrait,240422,1608
23d7b2a0-18c9-4c87-908f-607fb5ffe5a3,68cef7f0-9ff8-4f7c-9ab7-396c8035ff5f,Dépôt,250822,8156
f90357f8-3261-481d-b9f9-6a2cb1ce4c45,c0b588cc-d728-4e45-a186-e2a1e2a67a1d,Retrait,301220,5254
ada0a411-4dbc-4929-bddb-5428ab4ec367,15e162f0-226c-4da7-aa7b-13ea8853eedf,Retrait,240421,8663
9125cf1f-0056-4193-9326-46bdca7d5212,1cb203de-990a-4054-b562-e40b1c106691,Retrait,090322,6420
c508bb9b-1b7f-4b82-ba6b-6a5ef18e1913,dff7cfeb-b739-4629-a32a-972ed87fbe85,Dépôt,270223,7062
2ea0ec2c-e5c0-44a9-b50f-046208e41142,2039935b-82fb-4b68-8196-1a577c396523,Retrait,030821,1202
665477f0-1002-4379-a001-7160a3747586,e917645b-7567-49d5-9252-93ff239df506,Dépôt,180323,9547
0e36124d-af59-4a7e-8caf-b8352a7442bd,24374d7f-3b27-4eb1-a52b-cda51485faee,Retrait,190423,453
e9195fe0-d188-4529-a916-28114d0ddbb9,276f8c57-1215-4682-b631-5ddffe4a85e3,Dépôt,210423,8229
67d40359-053c-47a9-9c48-759cec443e8f,9c01bcc9-4c36-4319-891c-7fc28a7ef38b,Dépôt,120322,4242
82436dda-e49c-44af-afa7-5fe2a140539c,90e316d4-7c77-41d9-94e2-da35e5f18c42,Retrait,220921,7736
914353e8-87dd-45d0-98df-d62ebe6475eb,5027aa24-4981-4973-bad4-ab9de5e9aa1d,Dépôt,281220,7512
d32f3fa1-b0ac-4aec-9304-337b3bba6ab3,8d97f0ca-87ee-43bc-a253-6b40bb6a1f48,Retrait,021220,1717
9fc2c5d2-54c2-4ad1-9fb8-5d64f8ce2c0e,826d2213-f401-4d6f-9fd5-100c10798644,Retrait,270623,7205
8ffa26e1-538b-4c14-b144-8bdaf7a5e6dd,7add9f18-2eaa-426d-a796-feab1fc4cccd,Dépôt,140523,5085
769c4cfd-2c8d-40bd-b28c-d46d5f7f58c0,11cfd473-664a-4fe5-beba-17a8c130cf1c,Dépôt,060821,2731
1ec625fd-b3d1-4778-8f34-5a663e023ba8,5fc601e3-bc83-4d05-adec-ab91596d1dbf,Retrait,280620,6098
5acbc64c-7e56-44ed-9746-de954e6f8de1,015bddaa-171f-4c0e-9a42-86c82019e9cc,Retrait,260120,6727
2f83b70c-5c63-444d-963a-d64384571179,6f10469d-37f1-413d-9f1c-733c536a5e17,Retrait,220720,4733
6d5d6bcf-35f3-4cb6-b4d2-d1faacbc730a,8ee8c028-0fa0-4633-840f-a135bece478b,Retrait,220622,4415
b5382f63-fdf0-4074-8b2b-0291039f4abf,9b49ecd1-a5f5-40bb-9e2a-038c0290a6ca,Dépôt,030422,911
6af7d6d3-734b-4888-97c5-08f06a831742,eedb9e96-0aa4-41a2-aae0-cb96a4f2be9c,Dépôt,310720,9244
ab520d33-6c92-4a10-88a0-bcaeaac655b1,510e41e7-699e-4d35-8ad1-b6e809b7fe6e,Dépôt,150522,8602
70f7b51b-cd3c-43a5-a3a6-44478152f857,33898573-61b4-4990-8d29-cd2ebd72962b,Dépôt,020620,3531
3064d2bf-bd46-43ff-a5c4-2f59ee0db591,98d4e6de-6cbc-4a0b-b01b-63b79175f8b5,Retrait,031120,6661
d78239eb-08a2-4194-8958-f713568799e5,c2d4a024-584d-4d45-a34c-f5b444557b64,Dépôt,260322,3348
40cc5fdd-bc7f-4e12-94d9-4520563e94d2,d9d85101-cee4-45b8-adcf-158e3e621ff3,Dépôt,110623,3983
f8a0c22d-b7fb-4ba9-8bb8-cb583e393fad,cf5a2c6e-da58-4c2e-ac44-586819131e33,Dépôt,040321,1740
8c710086-11bd-4fd7-bc47-6cab2c433c38,1e02fbb7-78f0-4653-93b6-628a104aa72e,Retrait,040321,4397
9d11c141-0cd2-4164-9af6-fe5932053b19,86118ba9-acab-4095-995b-b6d8ce043849,Dépôt,131023,1527
f0cb1359-d422-4bc3-9ba0-dd86bab1e14e,64b50be6-f8fc-484c-9544-fddaf47f7728,Retrait,130224,958
8cb274c9-a951-4e56-8f9e-50da26024551,51b7f056-5415-4278-8af4-5e62cd715289,Retrait,280421,1849
47dd3593-b276-4bfb-958c-063d233a2357,78fe8126-b526-4912-bf3b-cbfa1057d428,Dépôt,100723,4904
dfedea40-a545-489d-ab9e-e64cff87e8d2,aa5b9200-6c09-4a3e-9109-1759d8256d10,Dépôt,010520,2537
699b9bc5-639b-43c9-9f1b-dd5c11661734,8d5207ff-5a5a-4a64-ac5e-070cb20dc161,Retrait,240522,8156
37a16ddf-e7cc-44f7-8394-bacc7b34ec44,df7750f9-28c2-4c44-9574-14a3b19a0367,Dépôt,090222,4539
c935f51b-97c5-43e7-9625-ad3111f9e80b,c7574f36-c9eb-4947-9594-8052f5f084e7,Retrait,121122,638
b35be7fb-9d14-4d4e-bb40-2bd8e291fdf3,80c1977e-16d5-4e24-bbc7-8804b0b0b10b,Dépôt,210423,6261
61328f9c-dade-4f16-828d-5bf0818648d2,16d956c3-4af0-4824-9bbe-cd1caaf62f9d,Dépôt,140121,9582
4ef638a4-3907-4fc9-b729-c32b67c22fc7,b25a57c4-014b-436e-9daf-7428b8634e5f,Retrait,141221,5901
54fa0382-6c74-48d1-b978-21a3fc45f0f2,d3d95034-5fdb-4e3c-ba8c-3ce9f1e80064,Retrait,271022,9826
13db884d-20fd-47bc-a159-ec2805803b38,2f0588db-93e5-4692-ade4-3280303390b6,Dépôt,210120,2115
96ccbfe5-dc65-439e-939e-7fb3c36ac6e7,e19b8bc9-2b6f-4610-8da6-fdaf1257d084,Dépôt,200421,3451
0d3df006-06d4-495d-870f-5f158ff7cf14,55438399-9b45-4e47-8427-585f58f539d6,Retrait,300822,6738
7c7b0120-3aaf-4c54-b7c0-35c6b1abe22c,a460a36a-3eac-46a0-922b-f25baded9ec5,Retrait,221021,3758
c8d6b2b8-7ab5-4776-bc87-fb447eaefe42,0e79684f-298e-4830-872e-08c7492b51a2,Dépôt,010623,3135
e1eb1ce7-3964-44dc-b568-315d166420c8,a972086e-be88-4cc4-b62c-6fc045824b87,Retrait,250823,907
c6baf055-8481-402f-b2d9-5c3e3f62cd16,21f6bdeb-e654-411b-a2e7-4f126fc0b8be,Dépôt,210821,9440
ff5de8b5-8af3-4b20-8ea3-d069bd09a1d9,84e7de2c-d246-43e9-b690-db130b4b5464,Dépôt,161122,723
3827e65f-2ea6-49f0-98af-da71b75ec918,78b8e066-572d-4d95-8151-33e2ec574bf0,Dépôt,130423,7617
b77f06ce-9147-4f82-9927-081744cb7427,58045dea-3799-48a6-8930-9cea85590d46,Retrait,090520,7367
8613512d-29b1-4012-a8b0-d248bece9591,3ae7c3c5-7b5b-40f3-b5cc-14a0ba003b2c,Dépôt,050122,5067
